get_octpairs 
  0  5 10 15 20 25 30 35 39 44 49 54 59 64 69 74 79 84 88 93data/temp.mat
get_octpairs 
  0  5 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95data/temp.mat
nmeshpts = 388, ndatapts = 500
Copying objective function to workers...
Done copying objective function to workers.
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|   26 |      20 | Accept |   0.0099826 |      7.8034 |   0.0073175 |   0.0073155 |    0.0001385 |      0.10641 |
|   27 |      20 | Accept |   0.0075339 |      7.0715 |   0.0073175 |   0.0073155 |    0.0012433 |     0.061008 |
|   28 |      19 | Accept |     0.01634 |      19.314 |   0.0073175 |   0.0073151 |   0.00052733 |     0.012389 |
|   29 |      19 | Accept |   0.0082438 |      6.9458 |   0.0073175 |   0.0073151 |   0.00010776 |     0.054194 |
|   30 |      18 | Accept |    0.016403 |      19.822 |   0.0073175 |   0.0073145 |     0.064862 |    0.0045461 |
|   31 |      18 | Accept |    0.016403 |      6.8877 |   0.0073175 |   0.0073145 |   0.00010017 |    0.0012235 |
|   32 |      23 | Accept |    0.084245 |      20.439 |   0.0073175 |   0.0073106 |    0.0011556 |      0.34149 |
|   33 |      23 | Accept |     0.01265 |      6.4065 |   0.0073175 |   0.0073106 |   0.00010379 |      0.03556 |
|   34 |      23 | Accept |    0.011987 |      7.4811 |   0.0073175 |   0.0073163 |    0.0084323 |      0.12597 |
|   35 |      22 | Accept |    0.016403 |      9.2365 |   0.0072558 |   0.0072509 |       1.2772 |     0.044001 |
|   36 |      22 | Best   |   0.0072558 |      6.1888 |   0.0072558 |   0.0072509 |   0.00010008 |     0.074088 |
|   37 |      22 | Accept |   0.0073224 |      6.3666 |   0.0072558 |   0.0072793 |   0.00010554 |     0.076861 |
|   38 |      23 | Accept |    0.016403 |        9.87 |   0.0072558 |   0.0072792 |       1.2851 |     0.013338 |
|   39 |      24 | Accept |    0.031984 |      6.8022 |   0.0072558 |   0.0072732 |   0.00011599 |      0.18397 |
|   40 |      20 | Accept |    0.016396 |      27.261 |   0.0072558 |   0.0072655 |     0.066916 |    0.0093252 |
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|   41 |      20 | Accept |    0.016403 |      6.7233 |   0.0072558 |   0.0072655 |    0.0014946 |     0.000678 |
|   42 |      20 | Accept |     0.01157 |      6.5984 |   0.0072558 |   0.0072655 |   0.00026501 |     0.039352 |
|   43 |      20 | Accept |    0.016243 |      6.5599 |   0.0072558 |   0.0072655 |     0.040641 |      0.01535 |
|   44 |      20 | Accept |    0.016403 |      6.0627 |   0.0072558 |   0.0072655 |     0.050916 |    0.0018764 |
|   45 |      19 | Best   |   0.0072441 |      10.962 |   0.0072441 |   0.0072552 |   0.00010126 |     0.073346 |
|   46 |      19 | Accept |    0.016403 |      8.9864 |   0.0072441 |   0.0072552 |       1.2563 |      0.22673 |
|   47 |      19 | Accept |   0.0084634 |      8.1504 |   0.0072441 |    0.007254 |    0.0020562 |     0.052739 |
|   48 |      17 | Accept |    0.016403 |      9.1179 |   0.0072441 |   0.0072559 |        1.199 |     0.001621 |
|   49 |      17 | Accept |    0.016403 |      9.0728 |   0.0072441 |   0.0072559 |      0.75212 |    0.0011558 |
|   50 |      17 | Accept |    0.016403 |      8.7292 |   0.0072441 |   0.0072559 |       1.1976 |      0.44573 |
|   51 |      24 | Accept |    0.011497 |       9.078 |   0.0072441 |   0.0072598 |       0.1148 |      0.19923 |
|   52 |      24 | Accept |    0.016403 |      6.7523 |   0.0072441 |   0.0072585 |     0.011151 |   0.00046426 |
|   53 |      23 | Accept |    0.016403 |      8.7124 |   0.0072441 |   0.0072608 |      0.13416 |      0.45882 |
|   54 |      23 | Accept |    0.016403 |      6.3091 |   0.0072441 |   0.0072608 |   0.00010133 |   0.00046172 |
|   55 |      24 | Accept |    0.046059 |      17.261 |   0.0072441 |   0.0072532 |   0.00011901 |      0.22284 |
|   56 |      24 | Best   |    0.006691 |      9.6622 |    0.006691 |   0.0066976 |     0.034336 |      0.13608 |
|   57 |      21 | Accept |    0.016403 |      9.4252 |    0.006691 |   0.0066934 |       0.3127 |       0.3305 |
|   58 |      21 | Accept |   0.0097498 |      5.7134 |    0.006691 |   0.0066934 |     0.066284 |      0.28558 |
|   59 |      21 | Accept |    0.015751 |      6.4477 |    0.006691 |   0.0066934 |     0.016315 |     0.021208 |
|   60 |      21 | Accept |    0.016403 |      9.3878 |    0.006691 |   0.0066934 |       1.0684 |   0.00046461 |
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|   61 |      17 | Accept |    0.016257 |      8.3204 |    0.006691 |   0.0067082 |      0.13501 |     0.034081 |
|   62 |      17 | Accept |   0.0094885 |      6.8952 |    0.006691 |   0.0067082 |    0.0029647 |      0.10346 |
|   63 |      17 | Accept |    0.014208 |       6.955 |    0.006691 |   0.0067082 |     0.033699 |     0.030178 |
|   64 |      17 | Accept |   0.0072279 |      6.4004 |    0.006691 |   0.0067082 |   0.00031632 |     0.069714 |
|   65 |      17 | Accept |   0.0083814 |       5.438 |    0.006691 |   0.0067082 |      0.03996 |      0.22835 |
|   66 |      22 | Accept |    0.016403 |      11.082 |    0.006691 |   0.0067088 |   0.00079614 |    0.0015111 |
|   67 |      22 | Accept |    0.016403 |      9.3616 |    0.006691 |   0.0067088 |      0.18538 |    0.0019418 |
|   68 |      22 | Accept |    0.016403 |       9.227 |    0.006691 |   0.0067088 |       0.2237 |      0.02347 |
|   69 |      21 | Accept |    0.016403 |      9.6116 |    0.006691 |    0.006708 |      0.14811 |     0.026026 |
|   70 |      21 | Accept |   0.0072352 |      6.1911 |    0.006691 |    0.006708 |    0.0082992 |     0.067279 |
|   71 |      21 | Accept |   0.0072284 |      6.5341 |    0.006691 |   0.0067085 |    0.0023095 |     0.072187 |
|   72 |      19 | Accept |   0.0072902 |      9.4442 |   0.0065798 |   0.0065797 |   0.00085809 |       0.0757 |
|   73 |      19 | Best   |   0.0065798 |      6.2229 |   0.0065798 |   0.0065797 |     0.031294 |      0.08214 |
|   74 |      19 | Accept |   0.0080131 |      5.2424 |   0.0065798 |   0.0065797 |     0.027363 |      0.17887 |
|   75 |      20 | Best   |   0.0064151 |      5.9047 |   0.0064151 |   0.0064108 |     0.044581 |       0.1144 |
|   76 |      19 | Accept |    0.007246 |      7.1075 |   0.0064151 |   0.0064203 |   0.00024804 |     0.068013 |
|   77 |      19 | Accept |   0.0064261 |      6.2845 |   0.0064151 |   0.0064203 |     0.033014 |      0.11305 |
|   78 |      15 | Accept |    0.016403 |      8.5215 |   0.0064151 |   0.0064101 |     0.054401 |   0.00063685 |
|   79 |      15 | Accept |    0.016403 |      9.0215 |   0.0064151 |   0.0064101 |      0.58226 |    0.0013303 |
|   80 |      15 | Accept |    0.016403 |      8.8947 |   0.0064151 |   0.0064101 |      0.14351 |   0.00087598 |
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|   81 |      15 | Accept |    0.016403 |       9.143 |   0.0064151 |   0.0064101 |       1.0371 |     0.062095 |
|   82 |      15 | Accept |   0.0069849 |      6.1308 |   0.0064151 |   0.0064101 |     0.017774 |     0.077447 |
|   83 |      24 | Accept |    0.016403 |      9.2087 |   0.0064151 |   0.0064105 |      0.50554 |     0.099427 |
|   84 |      21 | Accept |    0.016387 |      21.035 |   0.0063314 |   0.0063347 |     0.014501 |    0.0099341 |
|   85 |      21 | Accept |    0.007265 |      6.7067 |   0.0063314 |   0.0063347 |     0.023203 |      0.06486 |
|   86 |      21 | Best   |   0.0063314 |      6.1975 |   0.0063314 |   0.0063347 |     0.036213 |     0.097348 |
|   87 |      21 | Accept |   0.0068401 |      5.5816 |   0.0063314 |   0.0063347 |     0.048643 |      0.13576 |
|   88 |      20 | Accept |    0.016301 |      13.158 |   0.0063093 |   0.0063085 |    0.0025957 |      0.01363 |
|   89 |      20 | Best   |   0.0063093 |      6.6577 |   0.0063093 |   0.0063085 |     0.039175 |      0.10489 |
|   90 |      16 | Accept |    0.006353 |      5.9537 |   0.0063093 |   0.0063168 |     0.034118 |       0.1012 |
|   91 |      16 | Accept |    0.014084 |      6.5199 |   0.0063093 |   0.0063168 |    0.0073836 |      0.13512 |
|   92 |      16 | Accept |    0.008694 |      6.3209 |   0.0063093 |   0.0063168 |   0.00060027 |      0.09647 |
|   93 |      16 | Accept |    0.014374 |      6.5564 |   0.0063093 |   0.0063168 |    0.0021679 |     0.028956 |
|   94 |      16 | Accept |    0.016403 |      6.2928 |   0.0063093 |   0.0063168 |     0.012125 |    0.0005524 |
|   95 |      24 | Accept |    0.016403 |      9.2487 |   0.0063093 |   0.0063167 |      0.29786 |    0.0015881 |
|   96 |      16 | Accept |    0.016403 |      63.517 |   0.0063093 |   0.0063191 |    0.0032205 |    0.0051202 |
|   97 |      16 | Accept |    0.016402 |      53.227 |   0.0063093 |   0.0063191 |   0.00023131 |    0.0076449 |
|   98 |      16 | Accept |    0.006321 |      10.993 |   0.0063093 |   0.0063191 |     0.038287 |      0.10777 |
|   99 |      16 | Accept |    0.016403 |      9.4394 |   0.0063093 |   0.0063191 |      0.31112 |     0.060064 |
|  100 |      16 | Accept |    0.016403 |      11.775 |   0.0063093 |   0.0063191 |   0.00019224 |    0.0023483 |
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|  101 |      16 | Accept |    0.016403 |      9.6998 |   0.0063093 |   0.0063191 |      0.03327 |    0.0010622 |
|  102 |      16 | Accept |    0.011605 |      9.9992 |   0.0063093 |   0.0063191 |   0.00041041 |       0.1159 |
|  103 |      16 | Accept |   0.0063418 |      9.0925 |   0.0063093 |   0.0063191 |      0.03875 |      0.11149 |
|  104 |      16 | Accept |    0.016026 |      7.0077 |   0.0063093 |   0.0063191 |   0.00010266 |     0.018389 |
|  105 |      24 | Best   |   0.0063064 |      6.0385 |   0.0063064 |    0.006317 |     0.039414 |      0.10339 |
|  106 |      18 | Accept |    0.016403 |       6.232 |   0.0063064 |   0.0063197 |     0.015037 |    0.0015201 |
|  107 |      18 | Accept |   0.0086999 |      7.1299 |   0.0063064 |   0.0063197 |   0.00065073 |     0.051326 |
|  108 |      18 | Accept |    0.016403 |      6.7941 |   0.0063064 |   0.0063197 |   0.00027683 |   0.00079873 |
|  109 |      18 | Accept |    0.014369 |      6.5602 |   0.0063064 |   0.0063197 |      0.11699 |      0.32627 |
|  110 |      18 | Accept |    0.016403 |      6.1949 |   0.0063064 |   0.0063197 |   0.00046886 |    0.0016577 |
|  111 |      18 | Accept |    0.016403 |      9.2843 |   0.0063064 |   0.0063197 |       1.1523 |   0.00049277 |
|  112 |      18 | Accept |    0.016403 |      6.0626 |   0.0063064 |   0.0063197 |     0.017234 |   0.00089225 |
|  113 |      20 | Accept |    0.016403 |      5.9315 |   0.0063064 |   0.0063125 |     0.092918 |   0.00046622 |
|  114 |      20 | Accept |    0.006317 |      6.2261 |   0.0063064 |   0.0063125 |     0.038171 |     0.097507 |
|  115 |      20 | Accept |   0.0077673 |      6.4951 |   0.0063064 |   0.0063125 |    0.0018982 |      0.08602 |
|  116 |      20 | Accept |    0.013167 |      6.6873 |   0.0063064 |   0.0063125 |    0.0040671 |     0.033711 |
|  117 |      20 | Accept |   0.0078459 |      6.8414 |   0.0063064 |   0.0063125 |     0.010639 |     0.057539 |
|  118 |      20 | Accept |    0.015272 |      7.0872 |   0.0063064 |   0.0063125 |      0.00318 |     0.024471 |
|  119 |      16 | Accept |    0.016402 |      67.691 |   0.0063064 |   0.0063124 |   0.00015283 |     0.007276 |
|  120 |      16 | Accept |    0.016403 |      10.455 |   0.0063064 |   0.0063124 |      0.45115 |      0.01311 |
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|  121 |      16 | Accept |    0.016403 |      9.0803 |   0.0063064 |   0.0063124 |      0.25354 |     0.018255 |
|  122 |      16 | Accept |    0.016403 |      9.1804 |   0.0063064 |   0.0063124 |      0.47599 |    0.0024829 |
|  123 |      16 | Accept |    0.016403 |      6.1374 |   0.0063064 |   0.0063124 |     0.003236 |   0.00046116 |
|  124 |      20 | Accept |    0.016403 |      6.1118 |   0.0063064 |   0.0063089 |    0.0040412 |    0.0010812 |
|  125 |      20 | Accept |   0.0084108 |      6.6729 |   0.0063064 |   0.0063089 |     0.030336 |     0.054296 |
|  126 |      20 | Accept |   0.0072423 |        6.52 |   0.0063064 |   0.0063089 |    0.0057984 |     0.075243 |
|  127 |      20 | Accept |    0.006316 |      5.9702 |   0.0063064 |   0.0063089 |     0.042192 |      0.10047 |
|  128 |      20 | Accept |    0.016403 |      8.8121 |   0.0063064 |   0.0063089 |      0.26106 |   0.00083339 |
|  129 |      17 | Accept |     0.10048 |      24.208 |   0.0063064 |   0.0063085 |   0.00010197 |      0.45981 |
|  130 |      17 | Accept |    0.008533 |      11.826 |   0.0063064 |   0.0063085 |   0.00020041 |      0.09495 |
|  131 |      17 | Accept |    0.035956 |        9.72 |   0.0063064 |   0.0063085 |     0.001764 |      0.19563 |
|  132 |      17 | Accept |    0.016403 |      6.2157 |   0.0063064 |   0.0063085 |   0.00010018 |   0.00074877 |
|  133 |      20 | Accept |    0.014686 |      6.5387 |   0.0063064 |   0.0063083 |    0.0010111 |     0.027541 |
|  134 |      20 | Accept |    0.016403 |       6.506 |   0.0063064 |   0.0063083 |    0.0036752 |    0.0027351 |
|  135 |      20 | Accept |    0.016235 |      6.3391 |   0.0063064 |   0.0063083 |   0.00048533 |     0.015178 |
|  136 |      20 | Accept |   0.0081126 |      5.4612 |   0.0063064 |   0.0063083 |     0.042285 |       0.2089 |
|  137 |      20 | Accept |    0.011804 |      6.8416 |   0.0063064 |   0.0063083 |    0.0030899 |      0.11773 |
|  138 |      18 | Accept |    0.016403 |      92.061 |   0.0063064 |   0.0063099 |      0.11458 |    0.0069072 |
|  139 |      18 | Accept |   0.0081974 |      8.6898 |   0.0063064 |   0.0063099 |     0.054927 |     0.059719 |
|  140 |      18 | Accept |    0.016403 |      9.1459 |   0.0063064 |   0.0063099 |      0.13553 |   0.00069163 |
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|  141 |      22 | Accept |    0.016393 |      28.004 |   0.0063064 |   0.0063069 |    0.0070986 |    0.0092854 |
|  142 |      22 | Accept |    0.048536 |      20.425 |   0.0063064 |   0.0063069 |    0.0090014 |      0.34778 |
|  143 |      22 | Accept |    0.016403 |      8.9913 |   0.0063064 |   0.0063069 |      0.49094 |      0.20249 |
|  144 |      17 | Accept |    0.015833 |      14.918 |   0.0063064 |   0.0063068 |   0.00024918 |     0.020407 |
|  145 |      17 | Accept |    0.035702 |      15.336 |   0.0063064 |   0.0063068 |    0.0020192 |      0.19544 |
|  146 |      17 | Accept |    0.010527 |      8.3843 |   0.0063064 |   0.0063068 |     0.035689 |      0.45794 |
|  147 |      17 | Accept |    0.016337 |      7.8846 |   0.0063064 |   0.0063068 |    0.0055856 |     0.012491 |
|  148 |      17 | Accept |    0.016403 |      6.2643 |   0.0063064 |   0.0063068 |   0.00094056 |    0.0026042 |
|  149 |      17 | Accept |    0.014105 |      7.5128 |   0.0063064 |   0.0063068 |     0.034218 |     0.030635 |

__________________________________________________________
Optimization completed.
MaxObjectiveEvaluations of 144 reached.
Total function evaluations: 149
Total elapsed time: 100.1749 seconds.
Total objective function evaluation time: 1542.4041

Best observed feasible point:
     Sigma      KernelScale
    ________    ___________

    0.039414      0.10339  

Observed objective function value = 0.0063064
Estimated objective function value = 0.0063068
Function evaluation time = 6.0385

Best estimated feasible point (according to models):
     Sigma      KernelScale
    ________    ___________

    0.039414      0.10339  

Estimated objective function value = 0.0063068
Estimated function evaluation time = 6.9128


gprMdl = 

  RegressionGP
                         ResponseName: 'Y'
                CategoricalPredictors: []
                    ResponseTransform: 'none'
                      NumObservations: 388
    HyperparameterOptimizationResults: [1x1 BayesianOptimization]
                       KernelFunction: 'SquaredExponential'
                    KernelInformation: [1x1 struct]
                        BasisFunction: 'Constant'
                                 Beta: 1.1609
                                Sigma: 0.0394
                    PredictorLocation: []
                       PredictorScale: []
                                Alpha: [388x1 double]
                     ActiveSetVectors: [388x7 double]
                        PredictMethod: 'Exact'
                        ActiveSetSize: 388
                            FitMethod: 'FIC'
                      ActiveSetMethod: 'Entropy'
                    IsActiveSetVector: [388x1 logical]
                        LogLikelihood: 375.1992
                     ActiveSetHistory: [1x1 struct]
                       BCDInformation: []


RMSE = 0.091664 J/m^2
MAE = 0.063248 J/m^2
