get_octpairs 
  0  5 10 15 20 25 30 35 39 44 49 54 59 64 69 74 79 84 88 93data/temp.mat
get_octpairs 
  0  5 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95data/temp.mat
nmeshpts = 388, ndatapts = 500
Copying objective function to workers...
Done copying objective function to workers.
[Warning: MATLAB has disabled some advanced graphics rendering features by switching to software OpenGL. For more information, click <a href="matlab:opengl('problems')">here</a>.] 
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|   26 |      20 | Accept |     0.01043 |      6.9901 |   0.0084785 |    0.008478 |   0.00043115 |     0.089234 |
|   27 |      20 | Accept |    0.016403 |      6.7307 |   0.0084785 |    0.008478 |    0.0012171 |    0.0020847 |
|   28 |      19 | Accept |   0.0098956 |      7.5681 |   0.0084785 |   0.0084825 |   0.00060747 |      0.04436 |
|   29 |      19 | Accept |    0.016403 |      7.2296 |   0.0084785 |   0.0084825 |   0.00029338 |   0.00064869 |
|   30 |      20 | Accept |    0.016403 |       9.482 |   0.0084785 |   0.0084825 |      0.28705 |    0.0010947 |
|   31 |      19 | Accept |    0.016403 |      10.055 |   0.0084785 |   0.0084828 |      0.66832 |    0.0021632 |
|   32 |      19 | Accept |    0.016403 |      10.687 |   0.0084785 |   0.0084828 |   0.00043534 |    0.0014462 |
|   33 |      17 | Accept |    0.012925 |      11.675 |   0.0084785 |    0.015215 |    0.0031387 |      0.03157 |
|   34 |      17 | Accept |    0.016403 |      10.305 |   0.0084785 |    0.015215 |       1.2841 |     0.046759 |
|   35 |      17 | Accept |    0.035344 |      7.0089 |   0.0084785 |    0.015215 |    0.0013103 |      0.19069 |
|   36 |      23 | Accept |    0.016403 |      12.012 |   0.0084785 |   0.0084804 |   0.00049762 |    0.0041393 |
|   37 |      23 | Accept |    0.013912 |      6.1508 |   0.0084785 |   0.0084804 |     0.055126 |      0.47446 |
|   38 |      23 | Accept |    0.016403 |      29.884 |   0.0084785 |   0.0084804 |     0.064862 |    0.0047429 |
|   39 |      23 | Best   |   0.0079754 |      6.4167 |   0.0079754 |   0.0079759 |     0.039622 |     0.090425 |
|   40 |      23 | Accept |    0.016403 |      10.159 |   0.0079754 |   0.0079759 |      0.15864 |      0.25217 |
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|   41 |      23 | Accept |   0.0099386 |       7.582 |   0.0079754 |   0.0079756 |   0.00035366 |     0.044118 |
|   42 |      23 | Accept |    0.016403 |      9.0702 |   0.0079754 |   0.0079757 |       1.2289 |       0.4719 |
|   43 |      18 | Accept |    0.011671 |       6.264 |   0.0079754 |   0.0079752 |     0.019435 |      0.14053 |
|   44 |      18 | Accept |     0.01014 |      6.7617 |   0.0079754 |   0.0079752 |     0.012809 |     0.093066 |
|   45 |      18 | Accept |    0.016403 |      6.5049 |   0.0079754 |   0.0079752 |     0.029806 |   0.00055603 |
|   46 |      18 | Accept |    0.016308 |      6.6389 |   0.0079754 |   0.0079752 |     0.014707 |     0.014262 |
|   47 |      18 | Accept |    0.016255 |      6.8836 |   0.0079754 |   0.0079752 |    0.0098848 |     0.015122 |
|   48 |      18 | Accept |    0.019448 |      6.0622 |   0.0079754 |   0.0079752 |    0.0018575 |      0.13655 |
|   49 |      23 | Accept |    0.016403 |      10.142 |   0.0079754 |   0.0079749 |      0.33467 |      0.10883 |
|   50 |      23 | Accept |    0.016403 |      9.5988 |   0.0079754 |   0.0079749 |     0.022239 |   0.00048861 |
|   51 |      23 | Accept |    0.016403 |      6.3509 |   0.0079754 |   0.0079748 |    0.0084942 |    0.0011724 |
|   52 |      21 | Accept |    0.016403 |      10.334 |   0.0079754 |   0.0079748 |      0.67489 |     0.013625 |
|   53 |      21 | Accept |    0.016403 |      10.519 |   0.0079754 |   0.0079748 |      0.16093 |     0.003204 |
|   54 |      21 | Accept |    0.014747 |      6.7763 |   0.0079754 |   0.0079748 |   0.00010003 |      0.02457 |
|   55 |      20 | Accept |    0.015947 |      11.403 |   0.0079754 |   0.0079746 |   0.00077949 |     0.018156 |
|   56 |      20 | Accept |    0.015162 |       6.983 |   0.0079754 |   0.0079746 |       0.1016 |      0.02939 |
|   57 |      20 | Accept |   0.0085281 |      6.5015 |   0.0079754 |   0.0079738 |    0.0027694 |     0.065803 |
|   58 |      20 | Accept |   0.0083963 |      5.5019 |   0.0079754 |   0.0079738 |     0.053673 |      0.13083 |
|   59 |      19 | Accept |    0.016403 |      9.3225 |   0.0079754 |   0.0079732 |       1.2786 |      0.19495 |
|   60 |      19 | Accept |    0.016403 |      6.6854 |   0.0079754 |   0.0079732 |     0.002373 |    0.0023127 |
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|   61 |      17 | Accept |    0.012198 |      7.4946 |   0.0079754 |   0.0079739 |    0.0038202 |     0.034256 |
|   62 |      17 | Accept |    0.037083 |      7.8432 |   0.0079754 |   0.0079739 |   0.00029982 |      0.19605 |
|   63 |      17 | Accept |    0.016403 |      6.1959 |   0.0079754 |   0.0079739 |     0.062691 |     0.001672 |
|   64 |      24 | Accept |    0.016403 |      6.2952 |   0.0079754 |   0.0079738 |    0.0062893 |    0.0007088 |
|   65 |      22 | Accept |     0.11626 |      24.943 |   0.0079754 |   0.0079748 |     0.000126 |      0.46254 |
|   66 |      22 | Accept |    0.016055 |      10.723 |   0.0079754 |   0.0079748 |     0.013079 |     0.017317 |
|   67 |      22 | Accept |    0.016403 |      10.099 |   0.0079754 |   0.0079748 |      0.74525 |     0.040739 |
|   68 |      22 | Accept |    0.016352 |      7.1228 |   0.0079754 |   0.0079748 |   0.00010044 |     0.013211 |
|   69 |      20 | Accept |    0.016403 |      9.7936 |   0.0079754 |   0.0079748 |       1.2751 |    0.0013459 |
|   70 |      20 | Accept |    0.016403 |      9.5296 |   0.0079754 |   0.0079748 |      0.13621 |     0.017487 |
|   71 |      20 | Accept |    0.010434 |      5.5794 |   0.0079754 |   0.0079748 |     0.030436 |      0.20152 |
|   72 |      20 | Accept |   0.0092246 |      6.7302 |   0.0079754 |   0.0079747 |     0.001234 |     0.048828 |
|   73 |      20 | Accept |    0.016403 |       6.769 |   0.0079754 |   0.0079747 |    0.0060906 |   0.00071509 |
|   74 |      18 | Accept |    0.016403 |      11.198 |   0.0079754 |   0.0079752 |   0.00010004 |   0.00048084 |
|   75 |      18 | Accept |    0.023221 |      8.1038 |   0.0079754 |   0.0079752 |   0.00010472 |       0.1505 |
|   76 |      18 | Accept |    0.023764 |      5.9224 |   0.0079754 |   0.0079752 |   0.00041756 |      0.15245 |
|   77 |      23 | Accept |    0.016403 |      9.3875 |   0.0079754 |   0.0079751 |      0.19632 |     0.031082 |
|   78 |      23 | Accept |    0.016403 |      9.4685 |   0.0079754 |   0.0079751 |      0.91126 |      0.30294 |
|   79 |      23 | Accept |    0.016403 |      6.4797 |   0.0079754 |   0.0079751 |    0.0013429 |    0.0010347 |
|   80 |      20 | Accept |    0.016403 |      43.805 |   0.0079754 |   0.0079752 |    0.0098703 |     0.004969 |
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|   81 |      20 | Accept |    0.010543 |      12.261 |   0.0079754 |   0.0079752 |    0.0064481 |     0.041073 |
|   82 |      20 | Accept |   0.0084026 |      9.4853 |   0.0079754 |   0.0079752 |     0.016087 |     0.063319 |
|   83 |      20 | Accept |    0.011274 |      6.7188 |   0.0079754 |   0.0079752 |   0.00010009 |     0.037844 |
|   84 |      20 | Accept |    0.016403 |      6.7056 |   0.0079754 |   0.0079752 |     0.036106 |    0.0010581 |
|   85 |      19 | Accept |    0.010206 |       6.274 |   0.0079754 |   0.0079752 |   0.00011214 |     0.087386 |
|   86 |      19 | Accept |    0.016403 |      6.3752 |   0.0079754 |   0.0079752 |   0.00022639 |    0.0020072 |
|   87 |      19 | Accept |    0.015345 |      7.2831 |   0.0079754 |   0.0079752 |     0.016198 |      0.02188 |
|   88 |      18 | Accept |    0.016403 |      9.0244 |   0.0079754 |   0.0079751 |      0.26515 |     0.024095 |
|   89 |      18 | Accept |    0.016403 |      9.4188 |   0.0079754 |   0.0079751 |       0.2417 |       0.4148 |
|   90 |      23 | Accept |    0.016403 |      9.2417 |   0.0079754 |    0.007975 |       1.1803 |   0.00048223 |
|   91 |      23 | Accept |    0.015534 |      7.5999 |   0.0079754 |    0.007975 |      0.16918 |      0.16662 |
|   92 |      21 | Accept |    0.016403 |      11.618 |   0.0079754 |    0.007975 |   0.00042361 |    0.0016986 |
|   93 |      21 | Accept |    0.013219 |      6.6297 |   0.0079754 |    0.007975 |   0.00039886 |     0.030491 |
|   94 |      21 | Accept |    0.016403 |      6.2801 |   0.0079754 |    0.007975 |    0.0034769 |   0.00048131 |
|   95 |      24 | Accept |    0.017038 |      18.585 |   0.0079754 |    0.007975 |     0.021421 |      0.47717 |
|   96 |      19 | Accept |    0.016403 |      9.2002 |   0.0079754 |   0.0079747 |       0.1414 |   0.00048387 |
|   97 |      19 | Accept |   0.0091965 |      6.9783 |   0.0079754 |   0.0079747 |    0.0014247 |     0.077448 |
|   98 |      19 | Accept |    0.016311 |        6.64 |   0.0079754 |   0.0079747 |   0.00010232 |     0.014188 |
|   99 |      19 | Accept |    0.016403 |      6.7535 |   0.0079754 |   0.0079747 |      0.01232 |    0.0031457 |
|  100 |      19 | Accept |    0.015883 |      6.3294 |   0.0079754 |   0.0079747 |     0.015829 |     0.018682 |
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|  101 |      19 | Accept |     0.02901 |      6.4053 |   0.0079754 |   0.0079747 |    0.0023237 |       0.1719 |
|  102 |      18 | Accept |    0.016403 |      77.627 |   0.0079754 |   0.0079746 |    0.0032205 |     0.005342 |
|  103 |      18 | Accept |   0.0084921 |      10.779 |   0.0079754 |   0.0079746 |   0.00033669 |     0.063921 |
|  104 |      24 | Accept |    0.010037 |      8.5474 |   0.0079754 |   0.0079745 |     0.062263 |     0.048403 |
|  105 |      23 | Accept |    0.016403 |      6.7256 |   0.0079754 |   0.0079744 |     0.003113 |    0.0015237 |
|  106 |      23 | Accept |    0.012799 |      6.8207 |   0.0079754 |   0.0079744 |     0.048377 |      0.32355 |
|  107 |      23 | Accept |   0.0098536 |      5.4627 |   0.0079754 |   0.0079741 |     0.058842 |      0.17871 |
|  108 |      20 | Accept |    0.016403 |      15.412 |   0.0079754 |    0.007974 |   0.00010083 |    0.0043057 |
|  109 |      20 | Accept |    0.015496 |      16.203 |   0.0079754 |    0.007974 |     0.001782 |     0.021004 |
|  110 |      20 | Accept |    0.016403 |      11.232 |   0.0079754 |    0.007974 |   0.00010369 |    0.0015862 |
|  111 |      20 | Accept |    0.016403 |      7.9285 |   0.0079754 |    0.007974 |     0.018702 |    0.0016145 |
|  112 |      18 | Accept |    0.011284 |      6.5035 |   0.0079754 |   0.0079739 |   0.00018129 |     0.037803 |
|  113 |      18 | Accept |    0.016403 |      6.5355 |   0.0079754 |   0.0079739 |     0.002984 |     0.001343 |
|  114 |      18 | Accept |    0.016353 |      7.3493 |   0.0079754 |   0.0079739 |      0.12404 |      0.02119 |
|  115 |      22 | Accept |    0.016403 |      9.4665 |   0.0079754 |   0.0079737 |      0.45259 |     0.062957 |
|  116 |      22 | Accept |    0.016388 |      10.026 |   0.0079754 |   0.0079737 |    0.0016206 |     0.011687 |
|  117 |      22 | Accept |    0.011629 |      9.9184 |   0.0079754 |   0.0079737 |     0.000352 |     0.097915 |
|  118 |      20 | Accept |    0.016403 |      8.6785 |   0.0079754 |   0.0079736 |      0.20919 |    0.0018394 |
|  119 |      20 | Accept |   0.0090401 |      6.3386 |   0.0079754 |   0.0079736 |   0.00020566 |      0.07547 |
|  120 |      20 | Accept |   0.0084807 |      6.3438 |   0.0079754 |   0.0079736 |   0.00094515 |     0.062921 |
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|  121 |      19 | Accept |    0.016403 |      76.769 |   0.0079754 |   0.0079729 |      0.12812 |     0.007523 |
|  122 |      19 | Accept |     0.00817 |      6.3059 |   0.0079754 |   0.0079729 |     0.039085 |     0.066107 |
|  123 |      17 | Accept |    0.016403 |      48.682 |   0.0079754 |    0.007974 |     0.024385 |    0.0090437 |
|  124 |      17 | Accept |   0.0085462 |      6.5797 |   0.0079754 |    0.007974 |    0.0073397 |     0.067319 |
|  125 |      17 | Accept |    0.016403 |      6.6235 |   0.0079754 |    0.007974 |   0.00032207 |    0.0020103 |
|  126 |      17 | Accept |    0.008955 |      6.4979 |   0.0079754 |    0.007974 |    0.0047816 |     0.074712 |
|  127 |      23 | Accept |    0.013548 |      8.6422 |   0.0079754 |   0.0079749 |   0.00029837 |      0.10932 |
|  128 |      23 | Accept |    0.024063 |      5.7128 |   0.0079754 |   0.0079749 |    0.0010188 |      0.15352 |
|  129 |      22 | Accept |    0.016403 |      9.1989 |   0.0079754 |   0.0079749 |      0.18526 |    0.0017531 |
|  130 |      22 | Accept |   0.0096682 |        10.6 |   0.0079754 |   0.0079749 |   0.00085724 |     0.045712 |
|  131 |      20 | Accept |    0.016403 |      86.767 |   0.0079754 |    0.007975 |   0.00023131 |     0.007976 |
|  132 |      20 | Accept |     0.01214 |       12.85 |   0.0079754 |    0.007975 |    0.0010658 |     0.034463 |
|  133 |      20 | Accept |    0.044827 |       7.081 |   0.0079754 |    0.007975 |   0.00010002 |      0.21958 |
|  134 |      17 | Accept |   0.0088349 |      9.4745 |   0.0079754 |   0.0079758 |     0.029076 |      0.11205 |
|  135 |      17 | Accept |    0.016403 |      6.4425 |   0.0079754 |   0.0079758 |   0.00010045 |   0.00068995 |
|  136 |      17 | Accept |    0.010754 |      6.7686 |   0.0079754 |   0.0079758 |      0.13383 |      0.10111 |
|  137 |      17 | Accept |    0.009197 |      6.1656 |   0.0079754 |   0.0079758 |    0.0037444 |     0.077712 |
|  138 |      20 | Accept |    0.016403 |      90.632 |   0.0079754 |   0.0079755 |   0.00015283 |    0.0075911 |
|  139 |      20 | Accept |    0.012639 |      9.7042 |   0.0079754 |   0.0079755 |     0.033711 |     0.033365 |
|  140 |      20 | Accept |    0.016403 |      8.8744 |   0.0079754 |   0.0079755 |      0.75212 |      0.33868 |
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|  141 |      20 | Accept |    0.010328 |       7.158 |   0.0079754 |   0.0079755 |     0.002215 |     0.088518 |
|  142 |      20 | Accept |   0.0092497 |      6.2655 |   0.0079754 |   0.0079755 |     0.033924 |      0.15735 |
|  143 |      20 | Accept |    0.016403 |      9.7466 |   0.0079754 |   0.0079755 |      0.59996 |     0.092679 |
|  144 |      21 | Accept |    0.016403 |      9.8111 |   0.0079754 |   0.0079754 |       1.2793 |      0.12554 |

__________________________________________________________
Optimization completed.
MaxObjectiveEvaluations of 144 reached.
Total function evaluations: 144
Total elapsed time: 117.4389 seconds.
Total objective function evaluation time: 1685.168

Best observed feasible point:
     Sigma      KernelScale
    ________    ___________

    0.039622     0.090425  

Observed objective function value = 0.0079754
Estimated objective function value = 0.0079754
Function evaluation time = 6.4167

Best estimated feasible point (according to models):
     Sigma      KernelScale
    ________    ___________

    0.039622     0.090425  

Estimated objective function value = 0.0079754
Estimated function evaluation time = 7.1066


gprMdl = 

  RegressionGP
                         ResponseName: 'Y'
                CategoricalPredictors: []
                    ResponseTransform: 'none'
                      NumObservations: 388
    HyperparameterOptimizationResults: [1x1 BayesianOptimization]
                       KernelFunction: 'SquaredExponential'
                    KernelInformation: [1x1 struct]
                        BasisFunction: 'Constant'
                                 Beta: 1.1461
                                Sigma: 0.0396
                    PredictorLocation: []
                       PredictorScale: []
                                Alpha: [388x1 double]
                     ActiveSetVectors: [388x7 double]
                        PredictMethod: 'Exact'
                        ActiveSetSize: 388
                            FitMethod: 'FIC'
                      ActiveSetMethod: 'Entropy'
                    IsActiveSetVector: [388x1 logical]
                        LogLikelihood: 348.8426
                     ActiveSetHistory: [1x1 struct]
                       BCDInformation: []


RMSE = 0.0908 J/m^2
MAE = 0.064941 J/m^2
