get_octpairs 
  0  5 10 15 20 25 30 35 39 44 49 54 59 64 69 74 79 84 88 93data/temp.mat
get_octpairs 
  0  5 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95data/temp.mat
nmeshpts = 388, ndatapts = 500
Copying objective function to workers...
Done copying objective function to workers.
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|   26 |      22 | Accept |    0.016403 |      7.4416 |   0.0091266 |   0.0091255 |    0.0027867 |     0.014553 |
|   27 |      20 | Accept |    0.016403 |      8.6979 |   0.0091266 |   0.0091246 |   0.00064969 |     0.004231 |
|   28 |      20 | Accept |    0.010249 |      6.3427 |   0.0091266 |   0.0091246 |   0.00015677 |      0.23972 |
|   29 |      20 | Accept |     0.01606 |      6.0073 |   0.0091266 |   0.0091246 |     0.061186 |     0.072241 |
|   30 |      14 | Accept |    0.011865 |      10.489 |    0.009082 |   0.0090756 |    0.0013784 |      0.19571 |
|   31 |      14 | Accept |    0.016403 |      8.9912 |    0.009082 |   0.0090756 |      0.23813 |      0.18522 |
|   32 |      14 | Accept |    0.016403 |      9.1479 |    0.009082 |   0.0090756 |      0.91135 |     0.095838 |
|   33 |      14 | Accept |   0.0092968 |      6.5676 |    0.009082 |   0.0090756 |   0.00010225 |      0.36797 |
|   34 |      14 | Accept |     0.01592 |      6.4766 |    0.009082 |   0.0090756 |   0.00033409 |      0.64335 |
|   35 |      14 | Accept |    0.015896 |      6.8808 |    0.009082 |   0.0090756 |    0.0018325 |      0.07667 |
|   36 |      14 | Best   |    0.009082 |      6.0863 |    0.009082 |   0.0090756 |   0.00029243 |      0.32208 |
|   37 |      23 | Accept |    0.012547 |      9.3591 |    0.009082 |   0.0090824 |     0.050915 |      0.18595 |
|   38 |      23 | Accept |    0.016403 |      7.9953 |    0.009082 |   0.0090824 |    0.0069417 |     0.017398 |
|   39 |      23 | Accept |    0.016403 |      8.6367 |    0.009082 |   0.0090824 |      0.14208 |    0.0021938 |
|   40 |      24 | Accept |   0.0092184 |      8.5872 |    0.009082 |   0.0090812 |     0.014443 |      0.39791 |
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|   41 |      24 | Accept |   0.0098738 |      5.2143 |    0.009082 |   0.0090828 |     0.025662 |      0.70538 |
|   42 |      23 | Accept |    0.016403 |      9.5291 |    0.009082 |   0.0090827 |      0.46882 |       1.4719 |
|   43 |      23 | Accept |    0.016403 |      7.0132 |    0.009082 |   0.0090827 |   0.00039287 |    0.0064635 |
|   44 |      23 | Accept |    0.016403 |      9.8023 |   0.0080589 |    0.008063 |       0.7133 |      0.96095 |
|   45 |      23 | Best   |   0.0080589 |      5.7373 |   0.0080589 |    0.008063 |       0.0435 |      0.50913 |
|   46 |      20 | Accept |    0.016403 |      6.7549 |   0.0080589 |   0.0080638 |   0.00023451 |     0.011586 |
|   47 |      20 | Accept |    0.016403 |      6.6187 |   0.0080589 |   0.0080638 |     0.011295 |    0.0097352 |
|   48 |      20 | Accept |    0.011289 |      6.9275 |   0.0080589 |   0.0080638 |    0.0041239 |      0.20976 |
|   49 |      20 | Accept |    0.016403 |      7.3439 |   0.0080589 |   0.0080638 |    0.0014364 |     0.002134 |
|   50 |      20 | Accept |    0.015209 |       6.906 |   0.0080589 |   0.0080638 |   0.00010073 |      0.10685 |
|   51 |      17 | Accept |    0.016403 |      9.4838 |   0.0080589 |   0.0086691 |        1.225 |    0.0059093 |
|   52 |      17 | Accept |    0.016403 |      8.5667 |   0.0080589 |   0.0086691 |       1.2098 |       1.9086 |
|   53 |      17 | Accept |    0.016403 |      9.3895 |   0.0080589 |   0.0086691 |      0.27791 |    0.0062006 |
|   54 |      17 | Accept |    0.016403 |      8.9458 |   0.0080589 |   0.0086691 |      0.14776 |       1.2019 |
|   55 |      24 | Accept |    0.016403 |      10.007 |   0.0080589 |   0.0080625 |     0.092337 |     0.010572 |
|   56 |      24 | Accept |    0.010485 |      6.0297 |   0.0080589 |   0.0087137 |     0.090308 |      0.95108 |
|   57 |      19 | Accept |    0.023731 |      12.455 |   0.0080589 |   0.0087577 |    0.0013056 |       1.0213 |
|   58 |      19 | Accept |    0.016403 |      9.8039 |   0.0080589 |   0.0087577 |       1.2741 |      0.62159 |
|   59 |      19 | Accept |    0.016403 |      8.8791 |   0.0080589 |   0.0087577 |      0.20232 |      0.73016 |
|   60 |      19 | Accept |   0.0091061 |      6.8617 |   0.0080589 |   0.0087577 |    0.0074034 |      0.30723 |
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|   61 |      19 | Accept |    0.010559 |      6.7545 |   0.0080589 |   0.0087577 |     0.004474 |      0.45146 |
|   62 |      19 | Accept |   0.0089617 |      6.1338 |   0.0080589 |   0.0087577 |     0.026588 |      0.51694 |
|   63 |      19 | Accept |   0.0083116 |       6.204 |   0.0080589 |   0.0085679 |     0.035251 |      0.49102 |
|   64 |      15 | Accept |   0.0081904 |      6.2587 |   0.0080589 |   0.0080591 |     0.037963 |      0.52189 |
|   65 |      15 | Accept |    0.010356 |      6.3731 |   0.0080589 |   0.0080591 |     0.013579 |      0.48776 |
|   66 |      15 | Accept |    0.015634 |      6.1858 |   0.0080589 |   0.0080591 |     0.016315 |     0.089314 |
|   67 |      15 | Accept |     0.01469 |      7.1228 |   0.0080589 |   0.0080591 |     0.033699 |      0.12709 |
|   68 |      15 | Accept |   0.0083942 |      5.9954 |   0.0080589 |   0.0080591 |     0.033644 |      0.50896 |
|   69 |      24 | Accept |    0.010294 |      7.2162 |   0.0080589 |   0.0080594 |    0.0029647 |      0.43572 |
|   70 |      22 | Accept |    0.016403 |      9.2219 |   0.0080589 |   0.0080588 |      0.14811 |       0.1096 |
|   71 |      22 | Accept |    0.016403 |      8.9294 |   0.0080589 |   0.0080588 |      0.18538 |    0.0081775 |
|   72 |      22 | Accept |    0.016403 |      8.7575 |   0.0080589 |   0.0080588 |       0.2237 |     0.098842 |
|   73 |      23 | Accept |    0.016403 |      6.3326 |   0.0080589 |    0.008059 |   0.00010084 |    0.0019507 |
|   74 |      23 | Accept |    0.016403 |      6.0654 |   0.0080589 |   0.0080592 |     0.014817 |    0.0019804 |
|   75 |      21 | Accept |    0.008172 |      5.5768 |   0.0080589 |   0.0080615 |      0.05267 |      0.75061 |
|   76 |      21 | Accept |    0.016403 |      5.7856 |   0.0080589 |   0.0080615 |     0.020282 |    0.0019674 |
|   77 |      21 | Accept |    0.012061 |      5.7533 |   0.0080589 |   0.0080615 |     0.092648 |       1.8149 |
|   78 |      20 | Accept |    0.016403 |      7.7648 |   0.0080589 |   0.0080616 |    0.0029196 |     0.003241 |
|   79 |      20 | Accept |    0.011898 |      6.8237 |   0.0080589 |   0.0080616 |   0.00029989 |      0.19494 |
|   80 |      18 | Accept |   0.0084902 |      8.0455 |   0.0080589 |   0.0080624 |     0.041144 |      0.85652 |
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|   81 |      18 | Accept |   0.0091099 |      6.5277 |   0.0080589 |   0.0080624 |   0.00061368 |      0.34037 |
|   82 |      18 | Accept |   0.0087138 |      5.4289 |   0.0080589 |   0.0080624 |     0.047128 |       1.0152 |
|   83 |      22 | Accept |    0.016403 |      9.6043 |   0.0080589 |   0.0080557 |      0.19447 |      0.28449 |
|   84 |      22 | Accept |    0.016403 |      9.5753 |   0.0080589 |   0.0080557 |      0.19981 |       0.1108 |
|   85 |      22 | Accept |   0.0085365 |      6.3174 |   0.0080589 |   0.0080557 |     0.034855 |      0.35087 |
|   86 |      22 | Accept |    0.021134 |      11.563 |   0.0080589 |   0.0080551 |     0.015321 |       1.7851 |
|   87 |      22 | Best   |   0.0079816 |      5.5069 |   0.0079816 |   0.0079863 |     0.048643 |      0.55596 |
|   88 |      20 | Accept |    0.049136 |      20.194 |   0.0079816 |   0.0079951 |    0.0001007 |       1.9331 |
|   89 |      20 | Accept |   0.0082537 |      8.5131 |   0.0079816 |   0.0079951 |     0.062537 |      0.50839 |
|   90 |      20 | Accept |   0.0094805 |      5.7588 |   0.0079816 |   0.0079951 |     0.046916 |       1.3565 |
|   91 |      17 | Accept |    0.016401 |      17.586 |   0.0079782 |   0.0079824 |    0.0010951 |      0.02235 |
|   92 |      17 | Best   |   0.0079782 |      5.8613 |   0.0079782 |   0.0079824 |     0.047829 |      0.61661 |
|   93 |      17 | Accept |    0.015033 |      6.7294 |   0.0079782 |   0.0079824 |     0.032834 |      0.11528 |
|   94 |      17 | Accept |   0.0081691 |      5.6826 |   0.0079782 |   0.0079824 |     0.047081 |      0.43244 |
|   95 |      23 | Accept |    0.016329 |      37.098 |   0.0079782 |    0.007985 |    0.0030011 |      0.04394 |
|   96 |      23 | Accept |   0.0080113 |       5.574 |   0.0079782 |    0.007985 |     0.050685 |      0.52827 |
|   97 |      19 | Accept |    0.016364 |      58.816 |   0.0079782 |   0.0079869 |     0.066916 |     0.039272 |
|   98 |      19 | Accept |    0.016397 |      36.487 |   0.0079782 |   0.0079869 |   0.00010027 |     0.025001 |
|   99 |      19 | Accept |    0.016403 |      9.0933 |   0.0079782 |   0.0079869 |      0.83798 |      0.78958 |
|  100 |      19 | Accept |    0.016403 |      9.0591 |   0.0079782 |   0.0079869 |     0.007614 |     0.014033 |
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|  101 |      19 | Accept |   0.0079919 |       5.338 |   0.0079782 |   0.0079869 |     0.051767 |      0.57701 |
|  102 |      18 | Accept |    0.016403 |      13.267 |   0.0079782 |    0.007987 |      0.50704 |     0.053264 |
|  103 |      18 | Accept |    0.016402 |      11.998 |   0.0079782 |    0.007987 |    0.0058435 |     0.020922 |
|  104 |      21 | Accept |    0.016403 |       6.818 |   0.0079782 |   0.0079823 |   0.00010081 |    0.0040194 |
|  105 |      21 | Accept |   0.0079802 |       5.767 |   0.0079782 |   0.0079823 |     0.050594 |      0.59154 |
|  106 |      21 | Accept |    0.011307 |      6.6451 |   0.0079782 |   0.0079823 |     0.015442 |      0.57415 |
|  107 |      21 | Accept |    0.016403 |      5.7672 |   0.0079782 |   0.0079823 |     0.013212 |    0.0031839 |
|  108 |      17 | Accept |    0.016403 |      8.6253 |   0.0079782 |   0.0079746 |      0.33517 |    0.0019507 |
|  109 |      17 | Accept |    0.016403 |      9.1573 |   0.0079782 |   0.0079746 |      0.18362 |       1.1845 |
|  110 |      17 | Accept |    0.016403 |      9.4136 |   0.0079782 |   0.0079746 |      0.37307 |      0.30166 |
|  111 |      17 | Accept |    0.016403 |      6.5588 |   0.0079782 |   0.0079746 |   0.00023328 |    0.0019817 |
|  112 |      17 | Accept |   0.0079933 |      5.7722 |   0.0079782 |   0.0079746 |     0.051992 |      0.58953 |
|  113 |      22 | Accept |     0.01634 |      40.545 |   0.0079782 |   0.0079747 |     0.014501 |     0.041836 |
|  114 |      22 | Accept |    0.016403 |      12.787 |   0.0079782 |   0.0079747 |       0.5474 |     0.053263 |
|  115 |      22 | Accept |    0.016403 |      12.399 |   0.0079782 |   0.0079747 |      0.85998 |     0.018778 |
|  116 |      17 | Accept |    0.016403 |      6.4728 |   0.0079782 |    0.007974 |    0.0040338 |     0.001942 |
|  117 |      17 | Accept |    0.016167 |      7.2352 |   0.0079782 |    0.007974 |   0.00070674 |     0.061038 |
|  118 |      17 | Accept |    0.016403 |       9.313 |   0.0079782 |    0.007974 |      0.14057 |    0.0033431 |
|  119 |      17 | Accept |    0.016403 |      9.4606 |   0.0079782 |    0.007974 |      0.44686 |      0.11089 |
|  120 |      17 | Accept |    0.016403 |      7.4525 |   0.0079782 |    0.007974 |    0.0022748 |     0.015607 |
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|  121 |      17 | Accept |    0.016403 |      8.6978 |   0.0079782 |    0.007974 |       0.1496 |     0.010648 |
|  122 |      18 | Accept |    0.016403 |      11.239 |   0.0079782 |   0.0079765 |    0.0014937 |    0.0062223 |
|  123 |      18 | Accept |    0.016403 |      9.0468 |   0.0079782 |   0.0079765 |       1.2366 |    0.0019702 |
|  124 |      18 | Accept |    0.016056 |      6.6218 |   0.0079782 |   0.0079765 |   0.00018688 |      0.06812 |
|  125 |      18 | Accept |    0.016403 |      6.1947 |   0.0079782 |   0.0079765 |   0.00032207 |    0.0081149 |
|  126 |      18 | Accept |    0.014222 |      6.5753 |   0.0079782 |   0.0079765 |    0.0010658 |      0.13911 |
|  127 |      18 | Accept |     0.01044 |      6.4999 |   0.0079782 |   0.0079765 |   0.00029837 |      0.44126 |
|  128 |      18 | Accept |   0.0091521 |      6.2842 |   0.0079782 |   0.0079765 |    0.0047816 |      0.30158 |
|  129 |      22 | Accept |    0.016403 |      8.7893 |   0.0079782 |   0.0079767 |      0.18526 |    0.0070766 |
|  130 |      22 | Accept |    0.014253 |      6.7618 |   0.0079782 |   0.0079767 |    0.0014055 |      0.13825 |
|  131 |      22 | Accept |    0.017595 |      5.9978 |   0.0079782 |   0.0079767 |   0.00010026 |      0.71127 |
|  132 |      16 | Accept |    0.012347 |      11.083 |   0.0079782 |    0.007983 |   0.00085724 |      0.18452 |
|  133 |      16 | Accept |    0.015872 |      7.0102 |   0.0079782 |    0.007983 |    0.0061346 |     0.077895 |
|  134 |      16 | Accept |    0.014964 |      6.9499 |   0.0079782 |    0.007983 |    0.0010111 |      0.11599 |
|  135 |      16 | Accept |    0.010202 |      5.9238 |   0.0079782 |    0.007983 |     0.054927 |       0.2515 |
|  136 |      16 | Accept |    0.019817 |      6.2623 |   0.0079782 |    0.007983 |    0.0020192 |      0.82305 |
|  137 |      16 | Accept |    0.016403 |      6.9287 |   0.0079782 |    0.007983 |    0.0036752 |     0.011519 |
|  138 |      16 | Accept |   0.0084982 |      5.3968 |   0.0079782 |    0.007983 |     0.042285 |      0.87977 |
|  139 |      21 | Accept |    0.016403 |      8.9802 |   0.0079782 |   0.0079845 |      0.13553 |    0.0029127 |
|  140 |      21 | Accept |    0.016403 |      6.5338 |   0.0079782 |   0.0079845 |     0.033754 |     0.004018 |
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|  141 |      21 | Accept |    0.016403 |      5.6328 |   0.0079782 |   0.0079845 |     0.069723 |    0.0079007 |
|  142 |      21 | Accept |    0.016403 |      6.0208 |   0.0079782 |   0.0079845 |     0.013095 |     0.010756 |
|  143 |      17 | Accept |    0.016125 |      11.585 |   0.0079782 |   0.0079842 |   0.00048533 |      0.06392 |
|  144 |      17 | Accept |    0.016403 |      8.7563 |   0.0079782 |   0.0079842 |      0.24475 |    0.0096951 |
|  145 |      17 | Accept |    0.016403 |      9.0253 |   0.0079782 |   0.0079842 |      0.22017 |    0.0048863 |
|  146 |      17 | Accept |    0.016403 |      9.1612 |   0.0079782 |   0.0079842 |      0.67755 |      0.39612 |
|  147 |      17 | Accept |    0.016403 |      5.9226 |   0.0079782 |   0.0079842 |   0.00010017 |    0.0089373 |

__________________________________________________________
Optimization completed.
MaxObjectiveEvaluations of 144 reached.
Total function evaluations: 147
Total elapsed time: 95.438 seconds.
Total objective function evaluation time: 1321.9639

Best observed feasible point:
     Sigma      KernelScale
    ________    ___________

    0.047829      0.61661  

Observed objective function value = 0.0079782
Estimated objective function value = 0.0079842
Function evaluation time = 5.8613

Best estimated feasible point (according to models):
     Sigma      KernelScale
    ________    ___________

    0.048643      0.55596  

Estimated objective function value = 0.0079842
Estimated function evaluation time = 6.0292


gprMdl = 

  RegressionGP
                         ResponseName: 'Y'
                CategoricalPredictors: []
                    ResponseTransform: 'none'
                      NumObservations: 388
    HyperparameterOptimizationResults: [1x1 BayesianOptimization]
                       KernelFunction: 'SquaredExponential'
                    KernelInformation: [1x1 struct]
                        BasisFunction: 'Constant'
                                 Beta: 1.1532
                                Sigma: 0.0486
                    PredictorLocation: []
                       PredictorScale: []
                                Alpha: [388x1 double]
                     ActiveSetVectors: [388x7 double]
                        PredictMethod: 'Exact'
                        ActiveSetSize: 388
                            FitMethod: 'FIC'
                      ActiveSetMethod: 'Entropy'
                    IsActiveSetVector: [388x1 logical]
                        LogLikelihood: 319.9216
                     ActiveSetHistory: [1x1 struct]
                       BCDInformation: []


RMSE = 0.10028 J/m^2
MAE = 0.069638 J/m^2
