get_octpairs 
  0  5 10 15 20 25 30 35 39 44 49 54 59 64 69 74 79 84 88 93data/temp.mat
get_octpairs 
  0  5 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95data/temp.mat
nmeshpts = 388, ndatapts = 500
Copying objective function to workers...
Done copying objective function to workers.
[Warning: MATLAB has disabled some advanced graphics rendering features by switching to software OpenGL. For more information, click <a href="matlab:opengl('problems')">here</a>.] 
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|   26 |      20 | Accept |    0.027102 |       6.531 |    0.010101 |    0.011211 |   0.00010302 |      0.80574 |
|   27 |      20 | Best   |    0.010101 |      6.5016 |    0.010101 |    0.011211 |     0.061729 |      0.28774 |
|   28 |      20 | Accept |    0.019506 |      6.1609 |    0.010101 |    0.011211 |     0.020017 |      0.92729 |
|   29 |      16 | Best   |   0.0098779 |      6.8796 |   0.0098779 |    0.010429 |     0.044463 |      0.60049 |
|   30 |      16 | Accept |    0.029369 |       7.152 |   0.0098779 |    0.010429 |   0.00013165 |      0.87487 |
|   31 |      16 | Accept |    0.016345 |      7.6785 |   0.0098779 |    0.010429 |     0.019409 |     0.055722 |
|   32 |      16 | Accept |     0.01072 |      6.8447 |   0.0098779 |    0.010429 |    0.0056472 |      0.23269 |
|   33 |      16 | Accept |    0.012664 |      7.4217 |   0.0098779 |    0.010429 |    0.0003171 |      0.15614 |
|   34 |      24 | Accept |    0.037724 |      7.7383 |   0.0098779 |    0.010434 |   0.00049053 |       1.2017 |
|   35 |      24 | Accept |    0.013293 |      8.8245 |   0.0098779 |    0.010693 |    0.0011281 |      0.42439 |
|   36 |      23 | Accept |    0.016403 |      9.9491 |   0.0098779 |    0.010701 |      0.92026 |     0.015619 |
|   37 |      23 | Accept |    0.016403 |      10.251 |   0.0098779 |    0.010701 |      0.21712 |    0.0042357 |
|   38 |      21 | Accept |    0.016403 |       11.21 |   0.0098779 |    0.010699 |     0.047352 |    0.0030595 |
|   39 |      21 | Accept |    0.016403 |      10.568 |   0.0098779 |    0.010699 |       1.0342 |       0.1051 |
|   40 |      21 | Accept |    0.016403 |      10.625 |   0.0098779 |    0.010699 |      0.36996 |     0.088464 |
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|   41 |      20 | Accept |    0.016285 |       13.33 |   0.0098779 |    0.010694 |   0.00050919 |     0.060515 |
|   42 |      20 | Accept |    0.016403 |      13.222 |   0.0098779 |    0.010694 |    0.0002379 |     0.013674 |
|   43 |      19 | Accept |    0.021589 |      5.6887 |   0.0098779 |    0.010697 |     0.020409 |       1.1789 |
|   44 |      19 | Accept |    0.022813 |      5.7737 |   0.0098779 |    0.010697 |      0.01506 |      0.90801 |
|   45 |      15 | Accept |    0.016403 |      15.064 |   0.0098779 |   0.0098687 |    0.0046947 |     0.021651 |
|   46 |      15 | Accept |    0.016403 |      9.0708 |   0.0098779 |   0.0098687 |       1.2728 |      0.86004 |
|   47 |      15 | Accept |     0.01091 |      7.4578 |   0.0098779 |   0.0098687 |    0.0052693 |       0.3112 |
|   48 |      15 | Accept |    0.011119 |      6.9124 |   0.0098779 |   0.0098687 |     0.045536 |       1.5178 |
|   49 |      15 | Accept |     0.01624 |      6.9804 |   0.0098779 |   0.0098687 |    0.0004595 |     0.063306 |
|   50 |      24 | Accept |    0.010688 |      6.1659 |   0.0098779 |   0.0098684 |     0.031272 |      0.43459 |
|   51 |      23 | Accept |    0.015248 |      9.3517 |   0.0098779 |   0.0098764 |     0.013385 |     0.094481 |
|   52 |      23 | Accept |    0.012311 |      7.6382 |   0.0098779 |   0.0098764 |      0.01442 |      0.41782 |
|   53 |      21 | Accept |    0.012316 |      10.025 |   0.0098779 |   0.0098755 |     0.015286 |      0.42252 |
|   54 |      21 | Accept |    0.015694 |       9.922 |   0.0098779 |   0.0098755 |     0.012758 |     0.082935 |
|   55 |      21 | Accept |    0.016403 |       6.528 |   0.0098779 |   0.0098755 |   0.00010211 |    0.0019849 |
|   56 |      22 | Accept |    0.010911 |      6.0673 |   0.0098779 |   0.0098741 |     0.027778 |      0.41599 |
|   57 |      23 | Accept |    0.016403 |      9.5412 |   0.0098779 |   0.0098739 |       1.2111 |       1.9378 |
|   58 |      17 | Accept |    0.016403 |      7.1972 |   0.0098779 |   0.0098731 |     0.002489 |     0.013413 |
|   59 |      17 | Accept |    0.016403 |      7.3683 |   0.0098779 |   0.0098731 |   0.00012855 |     0.013883 |
|   60 |      17 | Accept |     0.01079 |      9.1833 |   0.0098779 |   0.0098731 |    0.0055365 |      0.29989 |
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|   61 |      17 | Accept |    0.016403 |      6.9071 |   0.0098779 |   0.0098731 |   0.00013494 |     0.013537 |
|   62 |      17 | Accept |    0.012413 |      6.9786 |   0.0098779 |   0.0098731 |    0.0076711 |      0.16301 |
|   63 |      17 | Accept |    0.016403 |      7.0162 |   0.0098779 |   0.0098731 |    0.0017903 |    0.0085212 |
|   64 |      17 | Accept |    0.011365 |         6.3 |   0.0098779 |   0.0098731 |   0.00010026 |      0.19605 |
|   65 |      21 | Accept |    0.016418 |      9.2963 |   0.0098779 |   0.0098785 |      0.15438 |        1.419 |
|   66 |      21 | Accept |    0.016403 |       9.068 |   0.0098779 |   0.0098785 |      0.31932 |     0.013394 |
|   67 |      21 | Accept |    0.016403 |      9.1789 |   0.0098779 |   0.0098785 |      0.54382 |       1.5204 |
|   68 |      21 | Accept |    0.016403 |      6.7257 |   0.0098779 |   0.0098785 |    0.0041394 |    0.0020201 |
|   69 |      21 | Accept |    0.016403 |      10.396 |   0.0098779 |   0.0098816 |      0.16182 |       1.5252 |
|   70 |      21 | Accept |    0.012404 |       6.336 |   0.0098779 |   0.0098803 |         0.14 |      0.62578 |
|   71 |      20 | Accept |    0.010984 |      8.9291 |   0.0098779 |   0.0098802 |    0.0012288 |      0.21358 |
|   72 |      20 | Accept |    0.016336 |       8.319 |   0.0098779 |   0.0098802 |   0.00010043 |      0.05653 |
|   73 |      18 | Accept |    0.016403 |      22.317 |   0.0098779 |   0.0098811 |    0.0037058 |     0.023086 |
|   74 |      18 | Accept |    0.016403 |      5.9471 |   0.0098779 |   0.0098811 |     0.017895 |    0.0019622 |
|   75 |      18 | Accept |    0.011128 |      5.6161 |   0.0098779 |   0.0098811 |     0.094424 |       1.9376 |
|   76 |      20 | Accept |    0.012282 |      6.6585 |    0.009463 |   0.0094388 |   0.00038361 |      0.38618 |
|   77 |      20 | Accept |    0.011391 |      6.5268 |    0.009463 |   0.0094388 |    0.0014558 |      0.19503 |
|   78 |      20 | Accept |    0.016403 |      6.6164 |    0.009463 |   0.0094388 |   0.00073572 |     0.012342 |
|   79 |      20 | Best   |    0.009463 |      6.1275 |    0.009463 |   0.0094388 |     0.050963 |       0.5476 |
|   80 |      20 | Accept |    0.016403 |      6.6769 |    0.009463 |   0.0094388 |     0.012695 |    0.0020511 |
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|   81 |      19 | Accept |    0.016115 |      7.1051 |    0.009463 |    0.009438 |    0.0013391 |     0.069124 |
|   82 |      19 | Accept |     0.01008 |      5.8003 |    0.009463 |    0.009438 |     0.059018 |      0.95467 |
|   83 |      18 | Accept |    0.016403 |      8.7448 |    0.009463 |   0.0094372 |      0.21879 |    0.0033181 |
|   84 |      18 | Accept |    0.010605 |      6.0797 |    0.009463 |   0.0094372 |    0.0022975 |        0.266 |
|   85 |      22 | Accept |    0.016403 |      54.484 |    0.009463 |   0.0094362 |     0.066916 |     0.039542 |
|   86 |      22 | Accept |      0.0106 |      7.0186 |    0.009463 |   0.0094362 |   0.00021159 |       0.2578 |
|   87 |      22 | Accept |     0.01302 |      6.4113 |    0.009463 |   0.0094362 |     0.048833 |      0.15539 |
|   88 |      19 | Accept |    0.010607 |      6.1873 |    0.009463 |   0.0094354 |   0.00053528 |      0.25283 |
|   89 |      19 | Accept |    0.011305 |      6.7082 |    0.009463 |   0.0094354 |     0.001234 |      0.19845 |
|   90 |      19 | Accept |    0.016403 |      6.7545 |    0.009463 |   0.0094354 |    0.0060906 |    0.0029064 |
|   91 |      19 | Accept |    0.012269 |      6.8769 |    0.009463 |   0.0094354 |    0.0064481 |      0.16693 |
|   92 |      19 | Best   |   0.0094405 |       5.394 |   0.0094405 |   0.0094307 |     0.062582 |      0.63452 |
|   93 |      18 | Accept |    0.016403 |      9.2819 |   0.0094405 |   0.0094298 |      0.19632 |      0.12633 |
|   94 |      18 | Accept |    0.016403 |      9.2888 |   0.0094405 |   0.0094298 |      0.91126 |       1.2313 |
|   95 |      23 | Accept |    0.016403 |      28.282 |   0.0094405 |   0.0094294 |    0.0079337 |     0.023576 |
|   96 |      23 | Accept |    0.015805 |        6.75 |   0.0094405 |   0.0094294 |     0.033052 |     0.080805 |
|   97 |      21 | Best   |   0.0094282 |      11.767 |   0.0094282 |    0.009406 |     0.069216 |      0.46089 |
|   98 |      21 | Accept |     0.01092 |      9.2664 |   0.0094282 |    0.009406 |     0.058681 |       1.9206 |
|   99 |      21 | Accept |   0.0094791 |      5.8426 |   0.0094282 |    0.009406 |     0.056779 |      0.40704 |
|  100 |      20 | Accept |    0.013121 |      11.029 |   0.0094282 |    0.009406 |   0.00037127 |      0.14455 |
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|  101 |      20 | Accept |    0.010792 |      7.0116 |   0.0094282 |    0.009406 |    0.0001025 |      0.29754 |
|  102 |      18 | Accept |    0.016403 |      11.796 |   0.0094282 |   0.0094066 |   0.00099394 |    0.0024541 |
|  103 |      18 | Accept |    0.016403 |      11.381 |   0.0094282 |   0.0094066 |    0.0036251 |    0.0035194 |
|  104 |      18 | Accept |    0.010393 |      6.9981 |   0.0094282 |   0.0094066 |     0.027359 |      0.26762 |
|  105 |      20 | Best   |   0.0093352 |      6.0593 |   0.0093352 |   0.0093285 |     0.062107 |      0.52394 |
|  106 |      20 | Accept |    0.028093 |       7.072 |   0.0093352 |   0.0093285 |    0.0099329 |      0.97877 |
|  107 |      20 | Accept |     0.03045 |       7.112 |   0.0093352 |   0.0093285 |   0.00020604 |      0.91021 |
|  108 |      20 | Accept |    0.039042 |      7.1094 |   0.0093352 |   0.0093285 |    0.0027792 |       1.2808 |
|  109 |      20 | Accept |    0.016403 |      6.8009 |   0.0093352 |   0.0093285 |   0.00078531 |    0.0019628 |
|  110 |      20 | Best   |   0.0093319 |      5.5357 |   0.0093319 |   0.0093298 |      0.06055 |      0.53942 |
|  111 |      17 | Accept |    0.028189 |      10.284 |   0.0093319 |   0.0093292 |     0.001327 |      0.83825 |
|  112 |      17 | Accept |    0.016403 |      9.1329 |   0.0093319 |   0.0093292 |       1.2762 |    0.0020237 |
|  113 |      17 | Accept |    0.010848 |      5.6715 |   0.0093319 |   0.0093292 |     0.094587 |        1.104 |
|  114 |      17 | Accept |    0.016403 |      6.2849 |   0.0093319 |   0.0093292 |    0.0037437 |    0.0019989 |
|  115 |      20 | Accept |   0.0095163 |      8.3788 |   0.0093298 |    0.009327 |     0.068104 |      0.39732 |
|  116 |      20 | Accept |    0.035684 |      7.4126 |   0.0093298 |    0.009327 |   0.00047576 |       1.1109 |
|  117 |      20 | Accept |    0.016403 |      7.2693 |   0.0093298 |    0.009327 |     0.037354 |     0.017047 |
|  118 |      20 | Accept |    0.010626 |      6.7502 |   0.0093298 |    0.009327 |    0.0012068 |      0.27276 |
|  119 |      20 | Best   |   0.0093298 |      5.7471 |   0.0093298 |    0.009327 |     0.061024 |      0.52241 |
|  120 |      18 | Accept |    0.016403 |       29.22 |   0.0093298 |    0.009331 |      0.16078 |     0.023278 |
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|  121 |      18 | Accept |   0.0093566 |      9.1143 |   0.0093298 |    0.009331 |     0.061714 |      0.57152 |
|  122 |      18 | Accept |    0.016403 |      9.0809 |   0.0093298 |    0.009331 |       1.0093 |      0.16873 |
|  123 |      22 | Accept |    0.046116 |      21.591 |   0.0093298 |   0.0093343 |    0.0033842 |       1.6104 |
|  124 |      22 | Accept |    0.010621 |      5.3807 |   0.0093298 |   0.0093343 |     0.067458 |       1.3546 |
|  125 |      22 | Accept |    0.011092 |      6.2603 |   0.0093298 |   0.0093343 |   0.00042678 |      0.20796 |
|  126 |      21 | Accept |    0.016289 |       7.437 |   0.0093298 |   0.0093376 |    0.0031782 |     0.060269 |
|  127 |      21 | Accept |   0.0093532 |      5.7036 |   0.0093298 |   0.0093376 |      0.06396 |      0.53277 |
|  128 |      17 | Accept |    0.016403 |      9.0354 |   0.0093298 |   0.0093213 |      0.26811 |     0.086009 |
|  129 |      17 | Accept |    0.016403 |      9.2683 |   0.0093298 |   0.0093213 |      0.75559 |       0.6978 |
|  130 |      17 | Accept |    0.012162 |      11.051 |   0.0093298 |   0.0093213 |   0.00020803 |      0.16984 |
|  131 |      17 | Accept |    0.037089 |      12.046 |   0.0093298 |   0.0093213 |     0.002615 |       1.1877 |
|  132 |      17 | Accept |    0.011829 |      5.8804 |   0.0093298 |   0.0093213 |      0.11699 |       1.3835 |
|  133 |      18 | Accept |    0.016403 |      38.838 |   0.0093298 |   0.0093293 |      0.34718 |     0.049694 |
|  134 |      18 | Accept |    0.016403 |      36.615 |   0.0093298 |   0.0093293 |    0.0075897 |     0.024852 |
|  135 |      18 | Accept |    0.054872 |       16.95 |   0.0093298 |   0.0093293 |   0.00010243 |       1.9495 |
|  136 |      18 | Accept |    0.016403 |      6.5702 |   0.0093298 |   0.0093293 |   0.00010019 |    0.0054963 |
|  137 |      18 | Accept |    0.010915 |      6.9753 |   0.0093298 |   0.0093293 |   0.00065073 |      0.21764 |
|  138 |      18 | Accept |    0.016403 |      8.2003 |   0.0093298 |   0.0093293 |   0.00027683 |    0.0033869 |
|  139 |      18 | Accept |   0.0096408 |      5.5518 |   0.0093298 |   0.0093293 |     0.073832 |      0.61122 |
|  140 |      23 | Accept |    0.016403 |      10.216 |   0.0093298 |   0.0093298 |     0.015037 |    0.0064459 |
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|  141 |      23 | Accept |    0.016403 |      9.6573 |   0.0093298 |   0.0093298 |       1.1523 |    0.0020895 |
|  142 |      19 | Accept |    0.016403 |      8.7711 |   0.0093298 |   0.0093297 |      0.56448 |    0.0061157 |
|  143 |      19 | Accept |    0.016403 |      6.1967 |   0.0093298 |   0.0093297 |   0.00044688 |    0.0032686 |
|  144 |      19 | Accept |    0.016403 |      6.4567 |   0.0093298 |   0.0093297 |    0.0035186 |    0.0023597 |
|  145 |      19 | Accept |    0.014197 |      6.3891 |   0.0093298 |   0.0093297 |    0.0015768 |      0.45415 |
|  146 |      19 | Accept |      0.0163 |      7.2698 |   0.0093298 |   0.0093297 |    0.0044015 |     0.059536 |

__________________________________________________________
Optimization completed.
MaxObjectiveEvaluations of 144 reached.
Total function evaluations: 146
Total elapsed time: 107.5306 seconds.
Total objective function evaluation time: 1412.3824

Best observed feasible point:
     Sigma      KernelScale
    ________    ___________

    0.061024      0.52241  

Observed objective function value = 0.0093298
Estimated objective function value = 0.0093297
Function evaluation time = 5.7471

Best estimated feasible point (according to models):
     Sigma      KernelScale
    ________    ___________

    0.061024      0.52241  

Estimated objective function value = 0.0093297
Estimated function evaluation time = 6.5793


gprMdl = 

  RegressionGP
                         ResponseName: 'Y'
                CategoricalPredictors: []
                    ResponseTransform: 'none'
                      NumObservations: 388
    HyperparameterOptimizationResults: [1x1 BayesianOptimization]
                       KernelFunction: 'SquaredExponential'
                    KernelInformation: [1x1 struct]
                        BasisFunction: 'Constant'
                                 Beta: 1.1552
                                Sigma: 0.0610
                    PredictorLocation: []
                       PredictorScale: []
                                Alpha: [388x1 double]
                     ActiveSetVectors: [388x7 double]
                        PredictMethod: 'Exact'
                        ActiveSetSize: 388
                            FitMethod: 'FIC'
                      ActiveSetMethod: 'Entropy'
                    IsActiveSetVector: [388x1 logical]
                        LogLikelihood: 306.2764
                     ActiveSetHistory: [1x1 struct]
                       BCDInformation: []


RMSE = 0.099221 J/m^2
MAE = 0.07074 J/m^2
